,0
Sprains,https://www.medindia.net/homeremedies/Sprains.asp
Staph Infection,https://www.medindia.net/homeremedies/staph-infection.asp
Stretch Marks,https://www.medindia.net/homeremedies/stretch-marks.asp
Stuffy Nose,https://www.medindia.net/homeremedies/stuffy-nose.asp
Sunburns,https://www.medindia.net/homeremedies/sunburns.asp
Toothache,https://www.medindia.net/homeremedies/Toothache.asp
Top 10 Home Remedies to Get Rid of Skin Allergies,https://www.medindia.net/homeremedies/top-10-home-remedies-to-get-rid-of-skin-allergies.asp
Top 7 Home Remedies to Get Rid of Ingrown Hair,https://www.medindia.net/homeremedies/top-7-home-remedies-to-get-rid-of-ingrown-hair.asp
Upset Stomach / Tummies,https://www.medindia.net/homeremedies/upset-stomach-or-tummies.asp
Urinary Tract Infection,https://www.medindia.net/homeremedies/urinary-tract-infection.asp
Vertigo,https://www.medindia.net/homeremedies/Vertigo.asp
Vomiting,https://www.medindia.net/homeremedies/Vomiting.asp
Weak Memory,https://www.medindia.net/homeremedies/weakmemory.asp
Weight Loss,https://www.medindia.net/homeremedies/weight-loss.asp
White Teeth,https://www.medindia.net/homeremedies/white-teeth.asp
Whiteheads,https://www.medindia.net/homeremedies/whiteheads.asp
Yeast Infections,https://www.medindia.net/homeremedies/yeast-infections.asp
